09/15/2010,28.69,28.93,28.69,28.8,1524304,
09/14/2010,28.27,28.45,28.17,28.35,1243462,
09/13/2010,28.37,28.43,28.18,28.23,1004074,
09/10/2010,28.19,28.42,28.01,28.17,912185,
09/09/2010,28.5,28.51,27.95,28.05,1194136,
09/08/2010,28.59,28.59,28.33,28.39,831901,
09/07/2010,28.41,28.52,28.37,28.45,654586,
09/03/2010,28.33,28.42,28.124,28.37,949981,
09/02/2010,27.82,28.32,27.64,28.28,987772,
09/01/2010,27.44,27.9,27.33,27.82,820237,
08/31/2010,27.08,27.39,27.05,27.24,703923,
